---------------------------------------------------------

Hidden units: 5
Epochs: 3000
Learning rate: 0.1

Errors during training:
Error at epoch 1 is 485.04321364374266
Train mean error at (after) epoch 1: 1.2126080341093566
Test error at (after) epoch 1: 1.1984255324705846
----------
Error at epoch 300 is 7.848403925163585
Train mean error at (after) epoch 300: 0.019621009812908964
Test error at (after) epoch 300: 0.0260877361802685
----------
Error at epoch 600 is 4.962160619085171
Train mean error at (after) epoch 600: 0.012405401547712927
Test error at (after) epoch 600: 0.016518014234582372
----------
Error at epoch 900 is 3.4557959839479255
Train mean error at (after) epoch 900: 0.008639489959869814
Test error at (after) epoch 900: 0.010707750346691644
----------
Error at epoch 1200 is 2.636124627488102
Train mean error at (after) epoch 1200: 0.0065903115687202555
Test error at (after) epoch 1200: 0.007577619210008249
----------
Error at epoch 1500 is 2.1991978480362424
Train mean error at (after) epoch 1500: 0.0054979946200906064
Test error at (after) epoch 1500: 0.005999824977786655
----------
Error at epoch 1800 is 1.970738015644914
Train mean error at (after) epoch 1800: 0.004926845039112285
Test error at (after) epoch 1800: 0.005245630624445327
----------
Error at epoch 2100 is 1.8411051464002468
Train mean error at (after) epoch 2100: 0.004602762866000617
Test error at (after) epoch 2100: 0.004877579111738521
----------
Error at epoch 2400 is 1.7547492894141974
Train mean error at (after) epoch 2400: 0.004386873223535493
Test error at (after) epoch 2400: 0.004675750202627858
----------
Error at epoch 2700 is 1.6881395148219838
Train mean error at (after) epoch 2700: 0.004220348787054959
Test error at (after) epoch 2700: 0.0045454441665952845
----------
Error at epoch 3000 is 1.631579923576667
Train mean error at (after) epoch 3000: 0.004078949808941667
Test error at (after) epoch 3000: 0.004447744951160801
----------


Outputs after training:

Input: [-0.49815014  0.41583469  0.94201245 -0.99618897] | Target: 0.8543072586148057 | Output: 0.8330775359660334
Input: [ 0.13818131  0.06095889 -0.62437142  0.40181237] | Target: -0.8128109128334502 | Output: -0.7899599999448862
Input: [-0.55703306 -0.36130396  0.43427241  0.52039419] | Target: -0.27813396526285905 | Output: -0.28917517740468696
Input: [-0.90268247 -0.77891602  0.66723982  0.70656042] | Target: -0.16236507366523303 | Output: -0.16846932768247908
Input: [-0.52071191 -0.17490864 -0.42110008  0.53739114] | Target: -0.9646980685355615 | Output: -0.8717432749963941
Input: [-0.57989232  0.41914752 -0.89430089  0.4042967 ] | Target: -0.7472772503976836 | Output: -0.8290687630514593
Input: [ 0.41123637  0.50445406 -0.39235833  0.40965961] | Target: -0.7803564461209093 | Output: -0.7954415847936279
Input: [-0.84874982 -0.91212193 -0.57126008  0.78537851] | Target: -0.961735148149663 | Output: -0.9268046325313756
Input: [-0.83942584 -0.2382192  -0.41552901 -0.41150754] | Target: -0.5689496870929982 | Output: -0.646709344692378
Input: [-0.63996411 -0.49290989  0.11924329  0.30074516] | Target: -0.32267669103540125 | Output: -0.3499072603259589
Input: [-0.08425944 -0.2955284  -0.89433919  0.83362651] | Target: -0.99853697393758 | Output: -0.9173516509019504
Input: [-0.88724799 -0.93995287  0.30061609 -0.73943079] | Target: 0.8878962036632344 | Output: 0.9152794574509111
Input: [ 0.50561153  0.84672172  0.59155033 -0.74158065] | Target: 0.8371330584929538 | Output: 0.8275075882604944
Input: [ 0.55932204 -0.69038757  0.19916301 -0.99000263] | Target: 0.6462936927156917 | Output: 0.7785255931894862
Input: [ 0.23615323 -0.64992727 -0.68035612 -0.17334199] | Target: 0.37005327868860116 | Output: 0.4321845650103441
Input: [ 0.49647156 -0.50333428 -0.40361241 -0.42994362] | Target: 0.8553038767682734 | Output: 0.799958028592948
Input: [ 0.65655691  0.00372453 -0.82991759  0.87524947] | Target: -0.8685825297023326 | Output: -0.9179979919315615
Input: [0.27223884 0.49333075 0.04959079 0.92712367] | Target: -0.890582723559241 | Output: -0.9266286721518706
Input: [ 0.84876481  0.76225924 -0.08406463  0.43691027] | Target: -0.4209290928116743 | Output: -0.5230082590464536
Input: [ 0.59751983 -0.2812373   0.78611368  0.44687436] | Target: 0.9384089629393059 | Output: 0.9123355463524068
Input: [ 0.34182235  0.5491084   0.40507799 -0.29701485] | Target: 0.47486162062233245 | Output: 0.5327497233687836
Input: [ 0.42283238  0.80968777 -0.82963418 -0.55610595] | Target: -0.6134198613415482 | Output: -0.611150664954882
Input: [-0.50187166  0.92688959  0.40075995  0.043051  ] | Target: -0.877705252953404 | Output: -0.8141921195848967
Input: [-0.41943475 -0.61215892  0.45405389 -0.34328094] | Target: 0.8360583549340252 | Output: 0.7979203050481054
Input: [ 0.96795196 -0.28914334  0.63779078  0.32553259] | Target: 0.9999989591114976 | Output: 0.9514557025519872
Input: [ 0.75002122  0.83731922  0.08750354 -0.43598446] | Target: 0.4224892766972277 | Output: 0.4744027953788994
Input: [-0.84145098  0.59019999  0.57881044 -0.10527194] | Target: -0.6798577173579573 | Output: -0.6840794299575061
Input: [-0.01354512  0.51651433  0.61839328 -0.54195236] | Target: 0.5893759863297461 | Output: 0.6254523002215692
Input: [-0.85226186  0.92039067 -0.40358247  0.82752148] | Target: -0.13740013643130405 | Output: -0.7756914803065484
Input: [-1.20208422e-04 -8.33435464e-01 -8.29094249e-01  2.57740819e-01] | Target: -0.2508128096089507 | Output: -0.25389859433683654
Input: [0.97440678 0.67632022 0.37177763 0.37898444] | Target: 0.2867951214724826 | Output: 0.3048369495797991
Input: [-0.96750271  0.40885678 -0.41633182 -0.04844435] | Target: -0.9849951142371354 | Output: -0.908600931326313
Input: [ 0.5995541   0.55368425 -0.39807429  0.74575248] | Target: -0.8902787665928441 | Output: -0.935569810784964
Input: [ 0.1147611   0.31365018 -0.33824567  0.28760157] | Target: -0.7343688350613843 | Output: -0.7245668446095982
Input: [ 0.36462015  0.58189491 -0.94305822 -0.36998795] | Target: -0.7105960731893447 | Output: -0.6969369093171289
Input: [-0.92163169 -0.48173233 -0.45552113  0.34317945] | Target: -0.9453283422404454 | Output: -0.9216415831810928
Input: [0.66100169 0.0159894  0.02375897 0.37858434] | Target: 0.2861313242993361 | Output: 0.3322678591880063
Input: [ 0.74774146 -0.40140906 -0.48244804  0.15224903] | Target: 0.4920591230971327 | Output: 0.5497580179318797
Input: [ 0.88537842  0.54493392 -0.24240907 -0.58675178] | Target: 0.6325082075942169 | Output: 0.6610785252551283
Input: [-0.89948922  0.30514915 -0.06677325 -0.23967053] | Target: -0.8581940351253253 | Output: -0.8356134482677127
Input: [ 0.67803204  0.47533682  0.26972013 -0.27476103] | Target: 0.6795700314529539 | Output: 0.7174331415480777
Input: [-0.98083192 -0.4695752  -0.31786867  0.7619386 ] | Target: -0.9997946180377792 | Output: -0.9077979517979919
